Date : 2026-03-07 22:58:59
Directory : /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-
Total : 129 files,  13415 codes, 555 comments, 3161 blanks, all 17131 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| aposis/public                                                                                                                                                                        |          1 |         25 |          0 |          1 |         26 |
| aposis/src                                                                                                                                                                           |         19 |        850 |         18 |        108 |        976 |
| aposis/src (Files)                                                                                                                                                                   |          3 |        176 |          6 |         27 |        209 |
| aposis/src/components                                                                                                                                                                |         10 |        486 |          2 |         54 |        542 |
| aposis/src/context                                                                                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| aposis/src/routes                                                                                                                                                                    |          5 |        183 |         10 |         26 |        219 |
| django                                                                                                                                                                               |         20 |        486 |        155 |        145 |        786 |
| django (Files)                                                                                                                                                                       |          2 |         25 |          3 |          6 |         34 |
| django/_Project                                                                                                                                                                      |          5 |        104 |         62 |         47 |        213 |
| django/authentication                                                                                                                                                                |         13 |        357 |         90 |         92 |        539 |
| django/authentication (Files)                                                                                                                                                        |          9 |        277 |         87 |         72 |        436 |
| django/authentication/migrations                                                                                                                                                     |          4 |         80 |          3 |         20 |        103 |
| mobile                                                                                                                                                                               |         65 |      2,158 |        371 |        403 |      2,932 |
| mobile (Files)                                                                                                                                                                       |          3 |         30 |         82 |         25 |        137 |
| mobile/android                                                                                                                                                                       |         13 |        151 |         57 |         30 |        238 |
| mobile/android (Files)                                                                                                                                                               |          3 |         45 |          0 |         10 |         55 |
| mobile/android/app                                                                                                                                                                   |          9 |        101 |         57 |         19 |        177 |
| mobile/android/app (Files)                                                                                                                                                           |          1 |         32 |          6 |          7 |         45 |
| mobile/android/app/src                                                                                                                                                               |          8 |         69 |         51 |         12 |        132 |
| mobile/android/app/src/debug                                                                                                                                                         |          1 |          3 |          4 |          1 |          8 |
| mobile/android/app/src/main                                                                                                                                                          |          6 |         63 |         43 |         10 |        116 |
| mobile/android/app/src/main (Files)                                                                                                                                                  |          1 |         34 |         11 |          1 |         46 |
| mobile/android/app/src/main/kotlin                                                                                                                                                   |          1 |          3 |          0 |          3 |          6 |
| mobile/android/app/src/main/kotlin/com                                                                                                                                               |          1 |          3 |          0 |          3 |          6 |
| mobile/android/app/src/main/kotlin/com/example                                                                                                                                       |          1 |          3 |          0 |          3 |          6 |
| mobile/android/app/src/main/kotlin/com/example/mobile                                                                                                                                |          1 |          3 |          0 |          3 |          6 |
| mobile/android/app/src/main/res                                                                                                                                                      |          4 |         26 |         32 |          6 |         64 |
| mobile/android/app/src/main/res/drawable                                                                                                                                             |          1 |          4 |          7 |          2 |         13 |
| mobile/android/app/src/main/res/drawable-v21                                                                                                                                         |          1 |          4 |          7 |          2 |         13 |
| mobile/android/app/src/main/res/values                                                                                                                                               |          1 |          9 |          9 |          1 |         19 |
| mobile/android/app/src/main/res/values-night                                                                                                                                         |          1 |          9 |          9 |          1 |         19 |
| mobile/android/app/src/profile                                                                                                                                                       |          1 |          3 |          4 |          1 |          8 |
| mobile/android/gradle                                                                                                                                                                |          1 |          5 |          0 |          1 |          6 |
| mobile/android/gradle/wrapper                                                                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| mobile/ios                                                                                                                                                                           |         13 |        345 |          4 |         21 |        370 |
| mobile/ios/Flutter                                                                                                                                                                   |          1 |         24 |          0 |          1 |         25 |
| mobile/ios/Runner                                                                                                                                                                    |          9 |        298 |          2 |         14 |        314 |
| mobile/ios/Runner (Files)                                                                                                                                                            |          4 |         89 |          0 |          8 |         97 |
| mobile/ios/Runner.xcodeproj                                                                                                                                                          |          1 |          8 |          0 |          1 |          9 |
| mobile/ios/Runner.xcodeproj/project.xcworkspace                                                                                                                                      |          1 |          8 |          0 |          1 |          9 |
| mobile/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata                                                                                                                         |          1 |          8 |          0 |          1 |          9 |
| mobile/ios/Runner.xcworkspace                                                                                                                                                        |          1 |          8 |          0 |          1 |          9 |
| mobile/ios/Runner.xcworkspace/xcshareddata                                                                                                                                           |          1 |          8 |          0 |          1 |          9 |
| mobile/ios/Runner/Assets.xcassets                                                                                                                                                    |          3 |        148 |          0 |          4 |        152 |
| mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                                                 |          1 |        122 |          0 |          1 |        123 |
| mobile/ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                                               |          2 |         26 |          0 |          3 |         29 |
| mobile/ios/Runner/Base.lproj                                                                                                                                                         |          2 |         61 |          2 |          2 |         65 |
| mobile/ios/RunnerTests                                                                                                                                                               |          1 |          7 |          2 |          4 |         13 |
| mobile/lib                                                                                                                                                                           |          1 |         57 |         54 |         12 |        123 |
| mobile/linux                                                                                                                                                                         |          9 |        339 |         42 |         94 |        475 |
| mobile/linux (Files)                                                                                                                                                                 |          1 |        104 |          0 |         25 |        129 |
| mobile/linux/flutter                                                                                                                                                                 |          4 |        105 |          9 |         27 |        141 |
| mobile/linux/runner                                                                                                                                                                  |          4 |        130 |         33 |         42 |        205 |
| mobile/macos                                                                                                                                                                         |          9 |        493 |          5 |         20 |        518 |
| mobile/macos/Flutter                                                                                                                                                                 |          1 |          4 |          3 |          4 |         11 |
| mobile/macos/Runner                                                                                                                                                                  |          5 |        466 |          0 |         10 |        476 |
| mobile/macos/Runner (Files)                                                                                                                                                          |          3 |         55 |          0 |          8 |         63 |
| mobile/macos/Runner.xcodeproj                                                                                                                                                        |          1 |          8 |          0 |          1 |          9 |
| mobile/macos/Runner.xcodeproj/project.xcworkspace                                                                                                                                    |          1 |          8 |          0 |          1 |          9 |
| mobile/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata                                                                                                                       |          1 |          8 |          0 |          1 |          9 |
| mobile/macos/Runner.xcworkspace                                                                                                                                                      |          1 |          8 |          0 |          1 |          9 |
| mobile/macos/Runner.xcworkspace/xcshareddata                                                                                                                                         |          1 |          8 |          0 |          1 |          9 |
| mobile/macos/Runner/Assets.xcassets                                                                                                                                                  |          1 |         68 |          0 |          1 |         69 |
| mobile/macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                                               |          1 |         68 |          0 |          1 |         69 |
| mobile/macos/Runner/Base.lproj                                                                                                                                                       |          1 |        343 |          0 |          1 |        344 |
| mobile/macos/RunnerTests                                                                                                                                                             |          1 |          7 |          2 |          4 |         13 |
| mobile/test                                                                                                                                                                          |          1 |         14 |         10 |          7 |         31 |
| mobile/web                                                                                                                                                                           |          2 |         54 |         23 |          6 |         83 |
| mobile/windows                                                                                                                                                                       |         14 |        675 |         94 |        188 |        957 |
| mobile/windows (Files)                                                                                                                                                               |          1 |         89 |          0 |         20 |        109 |
| mobile/windows/flutter                                                                                                                                                               |          4 |        124 |          9 |         29 |        162 |
| mobile/windows/runner                                                                                                                                                                |          9 |        462 |         85 |        139 |        686 |
| nestjs                                                                                                                                                                               |         14 |      5,176 |          3 |      1,397 |      6,576 |
| nestjs (Files)                                                                                                                                                                       |          7 |      5,095 |          3 |      1,377 |      6,475 |
| nestjs/src                                                                                                                                                                           |          5 |         51 |          0 |         14 |         65 |
| nestjs/test                                                                                                                                                                          |          2 |         30 |          0 |          6 |         36 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                             | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/.github/workflows/automergetests.yml                                                    | YAML               |         43 |          3 |          7 |         53 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/_layout/diagrams.drawio                                                                 | Draw.io            |        541 |          0 |          0 |        541 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/.cta.json                                                                        | JSON               |         18 |          0 |          0 |         18 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/README.md                                                                        | Markdown           |        142 |          0 |         63 |        205 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/eslint.config.js                                                                 | JavaScript         |         17 |          1 |          3 |         21 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/package.json                                                                     | JSON               |         59 |          0 |          0 |         59 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/pnpm-lock.yaml                                                                   | YAML               |      3,849 |          0 |      1,022 |      4,871 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/prettier.config.js                                                               | JavaScript         |          6 |          2 |          3 |         11 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/public/manifest.json                                                             | JSON               |         25 |          0 |          1 |         26 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/src/components/Error.tsx                                                         | TypeScript JSX     |         21 |          0 |          6 |         27 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/src/components/Footer.tsx                                                        | TypeScript JSX     |          7 |          0 |          1 |          8 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/src/components/Header.tsx                                                        | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/src/components/Login.tsx                                                         | TypeScript JSX     |        139 |          2 |         12 |        153 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/src/components/Send_Invite.tsx                                                   | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/src/components/SignIn.tsx                                                        | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/src/components/SignUp.tsx                                                        | TypeScript JSX     |        190 |          0 |          7 |        197 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/src/components/ThemeToggle.tsx                                                   | TypeScript JSX     |         65 |          0 |         17 |         82 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/src/components/button.tsx                                                        | TypeScript JSX     |         11 |          0 |          1 |         12 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/src/components/criticalButton.tsx                                                | TypeScript JSX     |         45 |          0 |          6 |         51 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/src/context/isConnected.ts                                                       | TypeScript         |          5 |          0 |          1 |          6 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/src/routeTree.gen.ts                                                             | TypeScript         |        107 |          6 |         10 |        123 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/src/router.tsx                                                                   | TypeScript JSX     |         16 |          0 |          5 |         21 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/src/routes/LoginPage.tsx                                                         | TypeScript JSX     |         12 |          0 |          3 |         15 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/src/routes/SignUpPage.tsx                                                        | TypeScript JSX     |         12 |          0 |          3 |         15 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/src/routes/__root.tsx                                                            | TypeScript JSX     |         57 |          0 |          5 |         62 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/src/routes/about.tsx                                                             | TypeScript JSX     |         21 |          0 |          3 |         24 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/src/routes/index.tsx                                                             | TypeScript JSX     |         81 |         10 |         12 |        103 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/src/styles.css                                                                   | PostCSS            |         53 |          0 |         12 |         65 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/tsconfig.json                                                                    | JSON with Comments |         25 |          2 |          4 |         31 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/aposis/vite.config.ts                                                                   | TypeScript         |         20 |          0 |          5 |         25 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/django/_Project/__init__.py                                                             | Python             |          0 |          0 |          1 |          1 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/django/_Project/asgi.py                                                                 | Python             |          4 |          8 |          5 |         17 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/django/_Project/settings.py                                                             | Python             |         90 |         30 |         34 |        154 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/django/_Project/urls.py                                                                 | Python             |          6 |         16 |          2 |         24 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/django/_Project/wsgi.py                                                                 | Python             |          4 |          8 |          5 |         17 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/django/authentication/__init__.py                                                       | Python             |          0 |          0 |          1 |          1 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/django/authentication/admin.py                                                          | Python             |          1 |          1 |          2 |          4 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/django/authentication/apps.py                                                           | Python             |          3 |          0 |          3 |          6 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/django/authentication/authentication.py                                                 | Python             |         17 |          4 |          7 |         28 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/django/authentication/migrations/0001_initial.py                                        | Python             |         52 |          1 |          7 |         60 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/django/authentication/migrations/0002_remove_users_verified_at.py                       | Python             |         11 |          1 |          6 |         18 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/django/authentication/migrations/0003_users_is_staff_alter_users_is_superuser.py        | Python             |         17 |          1 |          6 |         24 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/django/authentication/migrations/__init__.py                                            | Python             |          0 |          0 |          1 |          1 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/django/authentication/models.py                                                         | Python             |         46 |          3 |          9 |         58 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/django/authentication/serializer.py                                                     | Python             |         75 |         11 |         16 |        102 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/django/authentication/tests.py                                                          | Python             |          1 |          1 |          2 |          4 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/django/authentication/urls.py                                                           | Python             |         11 |          0 |          2 |         13 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/django/authentication/views.py                                                          | Python             |        123 |         67 |         30 |        220 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/django/manage.py                                                                        | Python             |         15 |          3 |          5 |         23 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/django/requirements.txt                                                                 | pip requirements   |         10 |          0 |          1 |         11 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/README.md                                                                        | Markdown           |         11 |          0 |          7 |         18 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/analysis_options.yaml                                                            | YAML               |          3 |         22 |          4 |         29 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/android/app/build.gradle.kts                                                     | Kotlin             |         32 |          6 |          7 |         45 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/android/app/src/debug/AndroidManifest.xml                                        | XML                |          3 |          4 |          1 |          8 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/android/app/src/main/AndroidManifest.xml                                         | XML                |         34 |         11 |          1 |         46 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/android/app/src/main/kotlin/com/example/mobile/MainActivity.kt                   | Kotlin             |          3 |          0 |          3 |          6 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/android/app/src/main/res/drawable-v21/launch_background.xml                      | XML                |          4 |          7 |          2 |         13 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/android/app/src/main/res/drawable/launch_background.xml                          | XML                |          4 |          7 |          2 |         13 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/android/app/src/main/res/values-night/styles.xml                                 | XML                |          9 |          9 |          1 |         19 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/android/app/src/main/res/values/styles.xml                                       | XML                |          9 |          9 |          1 |         19 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/android/app/src/profile/AndroidManifest.xml                                      | XML                |          3 |          4 |          1 |          8 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/android/build.gradle.kts                                                         | Kotlin             |         21 |          0 |          4 |         25 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/android/gradle.properties                                                        | Java Properties    |          2 |          0 |          1 |          3 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/android/gradle/wrapper/gradle-wrapper.properties                                 | Java Properties    |          5 |          0 |          1 |          6 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/android/settings.gradle.kts                                                      | Kotlin             |         22 |          0 |          5 |         27 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/ios/Flutter/AppFrameworkInfo.plist                                               | XML                |         24 |          0 |          1 |         25 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist   | XML                |          8 |          0 |          1 |          9 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist                     | XML                |          8 |          0 |          1 |          9 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/ios/Runner/AppDelegate.swift                                                     | Swift              |         14 |          0 |          3 |         17 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                      | JSON               |        122 |          0 |          1 |        123 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                    | JSON               |         23 |          0 |          1 |         24 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                        | Markdown           |          3 |          0 |          2 |          5 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/ios/Runner/Base.lproj/LaunchScreen.storyboard                                    | XML                |         36 |          1 |          1 |         38 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/ios/Runner/Base.lproj/Main.storyboard                                            | XML                |         25 |          1 |          1 |         27 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/ios/Runner/Info.plist                                                            | XML                |         70 |          0 |          1 |         71 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/ios/Runner/Runner-Bridging-Header.h                                              | C++                |          1 |          0 |          1 |          2 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/ios/Runner/SceneDelegate.swift                                                   | Swift              |          4 |          0 |          3 |          7 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/ios/RunnerTests/RunnerTests.swift                                                | Swift              |          7 |          2 |          4 |         13 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/lib/main.dart                                                                    | Dart               |         57 |         54 |         12 |        123 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/linux/CMakeLists.txt                                                             | CMake              |        104 |          0 |         25 |        129 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/linux/flutter/CMakeLists.txt                                                     | CMake              |         79 |          0 |         10 |         89 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/linux/flutter/generated_plugin_registrant.cc                                     | C++                |          3 |          4 |          5 |         12 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/linux/flutter/generated_plugin_registrant.h                                      | C++                |          5 |          5 |          6 |         16 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/linux/flutter/generated_plugins.cmake                                            | CMake              |         18 |          0 |          6 |         24 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/linux/runner/CMakeLists.txt                                                      | CMake              |         21 |          0 |          6 |         27 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/linux/runner/main.cc                                                             | C++                |          5 |          0 |          2 |          7 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/linux/runner/my_application.cc                                                   | C++                |         94 |         26 |         29 |        149 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/linux/runner/my_application.h                                                    | C++                |         10 |          7 |          5 |         22 |
| /media/linux/fba0f54e-b8a2-fb4f-802f-cd9ac7033213/Automated-nutrition-and-fitness-assistant-/mobile/macos/Flutter/GeneratedPluginRegistrant.swift                                    | Swift              |          4 |          3 |          4 |         11 |
